id,level,segment_1,segment_2,segment_3,segment_4,segment_5,segment_6,segment_7,segment_8,accepted_orders,speech_1,speech_2,speech_3,speech_4,speech_5,speech_6,speech_7,speech_8,speech_instruction_1,speech_instruction_2,speech_instruction_3,speech_instruction_4,speech_instruction_5,speech_instruction_6,speech_instruction_7,speech_instruction_8,notes,active,full_speech,full_speech_instruction,accepted_order_sentences
sv_a1_001,A1,"hej,",jag,heter,Erik.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Hälsning och presentation; tema: presentation; huvudverb: heta; CEFR: Mycket grundläggande presentationsfras med vanliga ord och enkel struktur.,TRUE
sv_a1_002,A1,vad,heter,du?,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Frågeord, verb och subjekt; tema: presentation; huvudverb: heta; CEFR: Central A1-fråga för att inleda kontakt.",TRUE
sv_a1_003,A1,jag,kommer,från,Syrien.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och ursprungsfras; tema: presentation; huvudverb: komma; CEFR: Vanlig presentationsmening med konkret information om ursprung.",TRUE
sv_a1_004,A1,var,bor,du?,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Frågeord, verb och subjekt; tema: presentation; huvudverb: bo; CEFR: Kort och vanlig fråga med enkel ordföljd.",TRUE
sv_a1_005,A1,jag,bor,i Malmö.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsfras; tema: presentation; huvudverb: bo; CEFR: Enkel uppgift om bostadsort med mycket frekvent verb.",TRUE
sv_a1_006,A1,hur,mår,du?,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Frågeord och verbfras; tema: hälsning; huvudverb: må; CEFR: Mycket vanlig hälsningsfråga på nybörjarnivå.,TRUE
sv_a1_007,A1,jag,mår,bra.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och adjektiv; tema: hälsning; huvudverb: må; CEFR: Kort standardsvar med vanlig social funktion.",TRUE
sv_a1_008,A1,tack,så,mycket.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Fast artighetsfras; tema: artighet; huvudverb: saknas; CEFR: Mycket vanlig kommunikativ fras utan syntaktisk komplexitet.,TRUE
sv_a1_009,A1,"varsågod,",här,är,kaffet.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Artighetsfras och enkel huvudsats; tema: artighet; huvudverb: vara; CEFR: Naturlig vardagsfras med konkret substantiv och enkel ordföljd.,TRUE
sv_a1_010,A1,"förlåt,",jag,är,sen.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Artighetsfras och predikativ; tema: artighet; huvudverb: vara; CEFR: Vanlig social fras med enkel självbeskrivning.,TRUE
sv_a1_011,A1,jag,förstår,inte.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Rak huvudsats med negation; tema: kommunikation; huvudverb: förstå; CEFR: Nödvändig A1-fras för missförstånd och klassrumssituationer.,TRUE
sv_a1_012,A1,kan,du,hjälpa,mig?,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Ja-nej-fråga med modalverb; tema: hjälp; huvudverb: hjälpa; CEFR: Mycket användbar hjälpfras med vanligt pronomenobjekt.,TRUE
sv_a1_013,A1,jag,vill,ha,lite,vatten.,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,"grammatik: Subjekt + modal vilja + verbfras med kvantitetsord; tema: mat, dryck och behov; huvudverb: vilja ha; CEFR: Mycket vanlig behovsfras med enkel struktur och ett kort kvantitetsord.",TRUE
sv_a1_014,A1,vill,du,ha,lite,te?,,,,1-2-3-4-5,,,haa,,,,,,,,,,,,,,"grammatik: Ja/nej-fråga med vilja ha och kvantitetsord; tema: mat, dryck och social kontakt; huvudverb: vilja ha; CEFR: Naturlig enkel erbjudandefras med rak nybörjargrammatik.",TRUE
sv_a1_015,A1,jag,är,hungrig.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, vara och adjektiv; tema: hälsa och känsla; huvudverb: vara; CEFR: Basal självbeskrivning med vanligt adjektiv.",TRUE
sv_a1_016,A1,det,är,mycket,kallt,ute.,,,,1-2-3-4-5|5-2-1-3-4|3-4-2-1-5,,,,,,,,,,,,,,,,,grammatik: Formellt subjekt + vara + gradadjektiv + platsadverbial; tema: väder; huvudverb: vara; CEFR: Vanlig väderfras med mycket enkla ord och tydlig huvudsats.,TRUE
sv_a1_017,A1,det,regnar,nu.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,grammatik: Formellt subjekt och tidsadverb; tema: väder; huvudverb: regna; CEFR: Kort konkret vädermening i presens.,TRUE
sv_a1_018,A1,solen,skiner,idag.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och tid; tema: väder; huvudverb: skina; CEFR: Enkel huvudsats med konkret vardagsord.",TRUE
sv_a1_019,A1,vi,äter,frukost.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och objekt; tema: mat och rutiner; huvudverb: äta; CEFR: Vanlig vardagshandling med rak ordföljd.",TRUE
sv_a1_020,A1,hon,dricker,mjölk.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och objekt; tema: mat och dryck; huvudverb: dricka; CEFR: Konkret handling med mycket vanligt verb och substantiv.",TRUE
sv_a1_021,A1,han,lagar,mat.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och objekt; tema: hem och mat; huvudverb: laga; CEFR: Kort vardagsmening med naturligt verbobjekt.",TRUE
sv_a1_022,A1,du,läser,boken.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och bestämt objekt; tema: fritid; huvudverb: läsa; CEFR: Enkel presenssats med konkret objekt.",TRUE
sv_a1_023,A1,kan,du,skriva,ditt,namn?,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,grammatik: Ja/nej-fråga med modalt hjälpverb och possessivt pronomen; tema: kommunikation och ärenden; huvudverb: skriva; CEFR: Mycket användbar vardagsfråga med vanligt verb och enkelt objekt.,TRUE
sv_a1_024,A1,min,telefon,ringer.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Possessivt pronomen, subjekt och verb; tema: digitalt liv; huvudverb: ringa; CEFR: Kort vardaglig observation med konkret substantiv.",TRUE
sv_a1_025,A1,barnet,sover,nu.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,grammatik: Bestämt subjekt och tidsadverb; tema: hem och familj; huvudverb: sova; CEFR: Enkel presenssats med vanligt vardagsverb.,TRUE
sv_a1_026,A1,katten,sitter,i,fönstret.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsfras; tema: hem och djur; huvudverb: sitta; CEFR: Konkret platsbeskrivning med mycket enkel syntax.",TRUE
sv_a1_027,A1,hunden,väntar,vid,dörren.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsfras; tema: hem och djur; huvudverb: vänta; CEFR: Naturlig vardagsmening med konkret plats.",TRUE
sv_a1_028,A1,vi,öppnar,fönstret.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och bestämt objekt; tema: hem; huvudverb: öppna; CEFR: Konkret handling i enkel huvudsats.",TRUE
sv_a1_029,A1,jag,stänger,dörren.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och bestämt objekt; tema: hem; huvudverb: stänga; CEFR: Kort och konkret A1-mening med vanligt verb.",TRUE
sv_a1_030,A1,nyckeln,ligger,på,bordet.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsfras; tema: hem; huvudverb: ligga; CEFR: Vanlig sak- och platsbeskrivning med enkel struktur.",TRUE
sv_a1_031,A1,bussen,kommer,snart.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och tidsadverb; tema: kollektivtrafik; huvudverb: komma; CEFR: Praktisk vardagsmening med konkret transportord.",TRUE
sv_a1_032,A1,jag,går,till,jobbet.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, rörelseverb och mål; tema: arbete; huvudverb: gå; CEFR: Enkel rörelsemening med mycket vanlig platsfras.",TRUE
sv_a1_033,A1,vi,ses,på måndag.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Pronomen, verb och tid; tema: social kontakt; huvudverb: ses; CEFR: Vanlig social fras med enkel tidsangivelse.",TRUE
sv_a1_034,A1,klockan,är,åtta.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Subjekt, vara och tal; tema: tid; huvudverb: vara; CEFR: Grundläggande tidsfras för nybörjare.",TRUE
sv_a1_035,A1,har,ni,öppet,nu?,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Ja-nej-fråga med ha; tema: ärenden; huvudverb: ha; CEFR: Mycket användbar servicefråga med enkel struktur.,TRUE
sv_a1_036,A1,det,kostar,femtio kronor.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Formellt subjekt, verb och pris; tema: ekonomi och butik; huvudverb: kosta; CEFR: Vanlig köpfras med konkret belopp.",TRUE
sv_a1_037,A1,jag,betalar,med,kort.,,,,,1-2-3-4|3-4-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och medel; tema: ekonomi och butik; huvudverb: betala; CEFR: Praktisk vardagsmening i butikssituation.",TRUE
sv_a1_038,A1,kvittot,ligger,i påsen.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsfras; tema: butik; huvudverb: ligga; CEFR: Konkret och kort sakbeskrivning.",TRUE
sv_a1_039,A1,jag,söker,Maria.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och namn; tema: arbete och kontakt; huvudverb: söka; CEFR: Enkel kontaktfras som fungerar i reception eller telefon.",TRUE
sv_a1_040,A1,hon,väntar,här.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och platsadverb; tema: social kontakt; huvudverb: vänta; CEFR: Kort presenssats med vanligt verb och adverb.",TRUE
sv_a1_041,A1,vi,pratar,svenska.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och objekt; tema: kommunikation; huvudverb: prata; CEFR: Mycket användbar språkfras på nybörjarnivå.",TRUE
sv_a1_042,A1,kan,du,säga,det,igen?,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,"grammatik: Ja/nej-fråga med modalt hjälpverb, objekt och tidsadverbial; tema: kommunikation; huvudverb: säga; CEFR: Central kommunikativ fras för nybörjare som inte uppfattar något första gången.",TRUE
sv_a1_043,A1,kan,du,upprepa?,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Ja-nej-fråga med modalverb; tema: kommunikation; huvudverb: upprepa; CEFR: Kort reparationsfras som hjälper eleven i samtal.,TRUE
sv_a1_044,A1,jag,behöver,en,röd,penna.,,,,1-2-3-4-5|3-4-5-2-1,,,,,,,,,,,,,,,,,grammatik: Subjekt + verb + obestämd nominalfras med adjektiv; tema: skola och ärenden; huvudverb: behöva; CEFR: Konkret behovsfras med enkel nominalfras och vanligt färgadjektiv.,TRUE
sv_a1_045,A1,här,är,min adress.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Platsadverb, vara och possessiv; tema: ärenden; huvudverb: vara; CEFR: Vanlig informationsfras med enkel ordföljd.",TRUE
sv_a1_046,A1,min,syster,bor,här.,,,,,1-2-3-4|4-3-1-2,,,,,,,,,,,,,,,,,"grammatik: Possessivt pronomen, subjekt och platsadverb; tema: familj; huvudverb: bo; CEFR: Enkel familjeuppgift med konkret vardagsord.",TRUE
sv_a1_047,A1,din jacka,är,fin.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,grammatik: Possessivt pronomen och adjektiv; tema: kläder; huvudverb: vara; CEFR: Kort beskrivning med vanlig nominalfras och adjektiv.,TRUE
sv_a1_048,A1,jag,gillar,musik.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och objekt; tema: fritid och kultur; huvudverb: gilla; CEFR: Enkel uttrycksfras om intresse med vanligt verb.",TRUE
sv_a1_049,A1,vi,dansar,ikväll.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och tid; tema: fritid; huvudverb: dansa; CEFR: Kort vardaglig plan utan komplexitet.",TRUE
sv_a1_050,A1,ha,en,riktigt,bra,dag!,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,grammatik: Fast artighetsfras med imperativ och adjektivfras; tema: hälsning och artighet; huvudverb: ha; CEFR: Naturlig social avslutningsfras med mycket vanlig kommunikativ funktion.,TRUE
sv_a2_001,A2,jag,brukar träna,efter jobbet.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Frekvensuttryck och tidsfras; tema: hälsa och rutiner; huvudverb: träna; CEFR: Vardaglig rutin med något mer utvecklad tidsangivelse.,TRUE
sv_a2_002,A2,hon,ska ringa,vårdcentralen,imorgon.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Futurum med ska och objekt; tema: hälsa; huvudverb: ringa; CEFR: Praktisk planeringsmening med vanligt samhällsord.,TRUE
sv_a2_003,A2,vi,har bokat,tvättstugan,på lördag.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Perfekt och tidsfras; tema: hem och boende; huvudverb: boka; CEFR: Enkel erfarenhet eller plan med perfekt och konkret vardagssituation.,TRUE
sv_a2_004,A2,du,kan lämna,paketet,i,butiken.,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,"grammatik: Modalverb, objekt och platsfras; tema: ärenden; huvudverb: lämna; CEFR: Praktisk ärendefras med modalverb och tydlig plats.",TRUE
sv_a2_005,A2,de,väntar,på,tåget,vid,spår två.,,,1-2-3-4-5-6|5-6-2-1-3-4,dom,,,,viid,,,,Pronounce the Swedish pronoun de as dom in this isolated segment.,,,,"Pronounce the Swedish preposition vid as /viːd/, with a long i and an audible final d.",,,,"grammatik: Verb, preposition och platsdetalj; tema: kollektivtrafik; huvudverb: vänta; CEFR: Vardaglig transportsituation med flera enkla detaljer.",TRUE
sv_a2_006,A2,jag,behöver byta,lösenord,ikväll.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Behöver plus infinitiv och tid; tema: digitalt liv; huvudverb: byta; CEFR: Aktuell vardagssituation med enkel verbkedja.,TRUE
sv_a2_007,A2,man,får,inte,röka,här.,,,,1-2-3-4-5|5-2-1-3-4,,,,,,,,,,,,,,,,,"grammatik: Generiskt man, modalverb och negation; tema: regler; huvudverb: röka; CEFR: Kort regel med vanlig modal konstruktion och negation.",TRUE
sv_a2_008,A2,kan,ni,skicka,kvittot,på mejlen?,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,grammatik: Fråga med modalverb och objekt; tema: ärenden och digitalt liv; huvudverb: skicka; CEFR: Naturlig servicefras med konkret objekt och digital kanal.,TRUE
sv_a2_009,A2,hon,har tappat,sina nycklar.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Perfekt och possessivt pronomen; tema: hem och vardagsproblem; huvudverb: tappa; CEFR: Enkel erfarenhet eller aktuellt problem i perfekt.,TRUE
sv_a2_010,A2,vi,ska äta,lunch,tillsammans.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Ska-futurum och sättsadverb; tema: mat och social kontakt; huvudverb: äta; CEFR: Vanlig vardagsplan med enkel framtidsbetydelse.,TRUE
sv_a2_011,A2,jag,tar med,paraplyet,idag.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Partikelverb, objekt och tid; tema: väder; huvudverb: ta med; CEFR: Praktisk plan med vanligt partikelverb.",TRUE
sv_a2_012,A2,bussen,går,var tionde minut.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och frekvensuttryck; tema: kollektivtrafik; huvudverb: gå; CEFR: Vardaglig information med enkel frekvensangivelse.",TRUE
sv_a2_013,A2,du,måste,fylla i,blanketten.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Modalverb och partikelverb; tema: ärenden; huvudverb: fylla i; CEFR: Praktisk myndighets- eller servicefras med vanligt verbuttryck.,TRUE
sv_a2_014,A2,jag,letar efter,en billig,jacka.,,,,,1-2-3-4,,Leetar efter,,,,,,,,"Pronounce letar efter with a long Swedish e in letar, not as lätar.",,,,,,,"grammatik: Verbfras, obestämd nominalfras och adjektiv; tema: kläder och shopping; huvudverb: leta efter; CEFR: Vardagligt köpbehov med enkel beskrivning.",TRUE,,,
sv_a2_015,A2,vi,ställer in,mötet,på fredag.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Partikelverb, objekt och tid; tema: arbete; huvudverb: ställa in; CEFR: Vanlig planeringsfras med enkel tidsangivelse.",TRUE,Vi ställer in mötet på fredag.,"Pronounce ställer in as the Swedish verb phrase ställer in, with a clear r in ställer before in. Do not pronounce it as stället in."
sv_a2_016,A2,hon,plockar upp,barnen,klockan fyra.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Partikelverb, objekt och klockslag; tema: familj och rutiner; huvudverb: plocka upp; CEFR: Vardaglig rutin med tid och konkret objekt.",TRUE
sv_a2_017,A2,jag,har,ont,i,ryggen.,,,,1-2-3-4-5|4-5-2-1-3,,,,,,,,,,,,,,,,,grammatik: Ha-uttryck och kroppsdel; tema: hälsa; huvudverb: ha; CEFR: Mycket vanlig hälsouppgift med enkel prepositionsfras.,TRUE
sv_a2_018,A2,ska,du,följa med,ikväll?,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Ska-fråga och partikelverb; tema: fritid och social kontakt; huvudverb: följa med; CEFR: Naturlig inbjudan med enkel framtidsbetydelse.,TRUE
sv_a2_019,A2,de,brukar handla,på,nätet.,,,,,1-2-3-4,dom,,,,,,,,Pronounce the Swedish pronoun de as dom in this isolated segment.,,,,,,,,grammatik: Frekvensuttryck och platskanal; tema: digitalt liv och shopping; huvudverb: handla; CEFR: Vardaglig vana med enkel digital kontext.,TRUE
sv_a2_020,A2,jag,har skickat,bilden,till,farmor.,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,"grammatik: Perfekt, objekt och mottagare; tema: digitalt liv och familj; huvudverb: skicka; CEFR: Enkel erfarenhet med mottagare och konkret objekt.",TRUE
sv_a2_021,A2,ni,kan vänta,här,en stund.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Modalverb, plats och tidsuttryck; tema: service och väntan; huvudverb: vänta; CEFR: Vanlig servicefras med kort tidsuttryck.",TRUE
sv_a2_022,A2,vi,behöver köpa,nytt kaffe.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Behöver plus infinitiv och adjektiv; tema: hem och mat; huvudverb: köpa; CEFR: Enkel plan eller behovsfras med vardagligt objekt.,TRUE
sv_a2_023,A2,hon,vill byta,plats,på,bussen.,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,grammatik: Vill plus infinitiv och platsfras; tema: kollektivtrafik; huvudverb: byta; CEFR: Praktisk vardagssituation med enkel verbkedja.,TRUE
sv_a2_024,A2,jag,glömmer,ofta,min laddare.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Frekvensadverbial och possessiv; tema: digitalt liv; huvudverb: glömma; CEFR: Vardaglig vana med frekvens och vanligt föremål.,TRUE
sv_a2_025,A2,det,blåser,mycket,vid,havet.,,,,1-2-3-4-5|4-5-2-1-3,,,,,,,,,,,,,,,,,"grammatik: Formellt subjekt, gradadverb och plats; tema: väder; huvudverb: blåsa; CEFR: Enkel väderbeskrivning med platsdetalj.",TRUE
sv_a2_026,A2,kan,jag,prova,den här?,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Fråga med modalverb och demonstrativt pronomen; tema: kläder och shopping; huvudverb: prova; CEFR: Mycket vanlig butiksfras med enkel struktur.,TRUE
sv_a2_027,A2,jag,betalar,räkningen,i mobilen.,,,,,1-2-3-4|4-2-1-3|3-2-1-4,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och platskanal; tema: ekonomi och digitalt liv; huvudverb: betala; CEFR: Praktisk vardagsmening med digital ekonomi.",TRUE
sv_a2_028,A2,han,visar,legitimation,i receptionen.,,,,,1-2-3-4|4-2-1-3|3-2-1-4,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och plats; tema: ärenden; huvudverb: visa; CEFR: Vanlig servicesituation med konkret men något mer specifikt ord.",TRUE
sv_a2_029,A2,vi,behöver vila,före resan.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Behöver plus infinitiv och tidsfras; tema: hälsa och resor; huvudverb: vila; CEFR: Enkel planering kopplad till resa och välmående.,TRUE
sv_a2_030,A2,hon,pratar,med,grannen,varje,morgon.,,,1-2-3-4-5-6|5-6-2-1-3-4,,,,,,,,,,,,,,,,,"grammatik: Verb, preposition och frekvensfras; tema: grannar och rutiner; huvudverb: prata; CEFR: Vardaglig vana med person och återkommande tid.",TRUE
sv_a2_031,A2,jag,hämtar,cykeln,efter jobbet.,,,,,1-2-3-4|4-2-1-3|3-2-1-4,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och tidsfras; tema: transport och arbete; huvudverb: hämta; CEFR: Enkel vardagsplan med konkret objekt och tid.",TRUE
sv_a2_032,A2,de,städar,köket,på söndagar.,,,,,1-2-3-4|4-2-1-3|3-2-1-4,dom,,,,,,,,Pronounce the Swedish pronoun de as dom in this isolated segment.,,,,,,,,"grammatik: Presens, objekt och frekvens; tema: hem och rutiner; huvudverb: städa; CEFR: Vardaglig rutin med återkommande tidsangivelse.",TRUE
sv_a2_033,A2,du,får,låna,min dator.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Modalverb, infinitiv och possessiv; tema: digitalt liv och hjälp; huvudverb: låna; CEFR: Enkel social situation med tillåtelse.",TRUE
sv_a2_034,A2,vi,ska flytta,i september.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Ska-futurum och tidsfras; tema: boende; huvudverb: flytta; CEFR: Tydlig framtidsplan med enkel tidsangivelse.,TRUE
sv_a2_035,A2,jag,har glömt,koden,till,porten.,,,,1-2-3-4-5,,,,,,,,,,,,,,,,,"grammatik: Perfekt, objekt och till-fras; tema: boende; huvudverb: glömma; CEFR: Vanligt vardagsproblem med perfekt och konkret objekt.",TRUE
sv_a2_036,A2,hon,lägger undan,pengar,varje månad.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Partikelverb och frekvensfras; tema: ekonomi; huvudverb: lägga undan; CEFR: Vardaglig ekonomimening med återkommande tid.,TRUE
sv_a2_037,A2,vi,sorterar,soporna,på,gården.,,,,1-2-3-4-5|4-5-2-1-3|3-2-1-4-5,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och plats; tema: miljö och boende; huvudverb: sortera; CEFR: Konkret miljöhandling i vardaglig boendemiljö.",TRUE
sv_a2_038,A2,jag,jämför,priser,före köpet.,,,,,1-2-3-4|4-2-1-3|3-2-1-4,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och tidsfras; tema: ekonomi och shopping; huvudverb: jämföra; CEFR: Praktisk köpstrategi med lätt abstrakt substantiv.",TRUE
sv_a2_039,A2,kan,du,ta,en bild?,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Fråga med modalverb och objekt; tema: digitalt liv; huvudverb: ta; CEFR: Vanlig kommunikativ fras med konkret handling.,TRUE
sv_a2_040,A2,vi,checkar in,på hotellet.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Partikelverb och platsfras; tema: resor; huvudverb: checka in; CEFR: Praktisk resefras med vanligt modernt verbuttryck.,TRUE
sv_a2_041,A2,hon,beställer,kaffe,utan,mjölk.,,,,1-2-3-4-5|4-5-2-1-3|3-2-1-4-5,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb, objekt och utan-fras; tema: mat och service; huvudverb: beställa; CEFR: Naturlig caféfras med enkel specificering.",TRUE
sv_a2_042,A2,de,går av,vid,nästa hållplats.,,,,,1-2-3-4,dom,,,,,,,,Pronounce the Swedish pronoun de as dom in this isolated segment.,,,,,,,,grammatik: Partikelverb och platsfras; tema: kollektivtrafik; huvudverb: gå av; CEFR: Praktisk transportfras med vanligt partikelverb.,TRUE
sv_a2_043,A2,jag,väntar gärna,utanför huset.,,,,,,1-2-3,,,,,,,,,,,,,,,,,grammatik: Sättsadverb och platsfras; tema: social kontakt; huvudverb: vänta; CEFR: Vardaglig överenskommelse med artigt adverb.,TRUE
sv_a2_044,A2,du,kan,svara,senare.,,,,,1-2-3-4|2-1-3-4,,,,,,,,,,,,,,,,,grammatik: Modalverb och tidsadverb; tema: kommunikation; huvudverb: svara; CEFR: Kort kommunikativ fras med enkel tidsmarkering.,TRUE,,,Du kan svara senare.|Kan du svara senare?
sv_a2_045,A2,vi,planerar,en enkel middag.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och adjektivfras; tema: mat och socialt liv; huvudverb: planera; CEFR: Enkel planeringsmening med beskrivande nominalfras.",TRUE
sv_a2_046,A2,hon,behöver,lugn och ro.,,,,,,1-2-3|3-2-1,,,,,,,,,,,,,,,,,grammatik: Verb och samordnat objekt; tema: hälsa och känsla; huvudverb: behöva; CEFR: Naturlig vardagsfras om behov och välmående.,TRUE
sv_a2_047,A2,jag,saknar,mina vänner.,,,,,,1-2-3,,,,,,,,,,,,,,,,,"grammatik: Subjekt, verb och possessivt pronomen; tema: relationer; huvudverb: sakna; CEFR: Enkel känslofras med vanligt vardagsordförråd.",TRUE
sv_a2_048,A2,man,måste visa,biljetten,ombord.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,grammatik: Generiskt man och modalverb; tema: resor; huvudverb: visa; CEFR: Praktisk regel- eller resefras med tydligt objekt.,TRUE
sv_a2_049,A2,ni,kan boka,tiden,online.,,,,,1-2-3-4,,,,,,,,,,,,,,,,,"grammatik: Modalverb, objekt och digitalt adverb; tema: digitalt liv och ärenden; huvudverb: boka; CEFR: Vanlig bokningsfras med modern vardagskontext.",TRUE
